date,nav,cash,open_positions,realized_pnl,unrealized_pnl,spot_price
2023-07-07,184927.08333614876,-955150.7243713726,44,7728.116222762717,167198.96711338565,30342.265625
2023-07-08,184201.6908858345,-955150.7243713726,44,7728.116222762717,166473.57466307163,30292.541015625
2023-07-09,182540.6651827722,-955150.7243713726,44,7728.116222762717,164812.54896000915,30171.234375
2023-07-10,185582.43045763683,-955150.7243713726,44,7728.116222762717,167854.3142348739,30414.470703125
2023-07-11,188140.1293727256,-955150.7243713726,44,7728.116222762717,170412.0131499627,30620.951171875
2023-07-12,185102.17828367918,-955150.7243713726,44,7728.116222762717,167374.06206091604,30391.646484375
2023-07-13,199055.43716079288,-955150.7243713726,44,7728.116222762717,181327.32093802968,31476.048828125
2023-07-14,184163.8011003536,-955150.7243713726,44,7728.116222762717,166435.68487759028,30334.068359375
2023-07-15,183571.61002912547,-955150.7243713726,44,7728.116222762717,165843.49380636244,30295.806640625
2023-07-16,182870.38009805477,-955150.7243713726,44,7728.116222762717,165142.26387529194,30249.1328125
2023-07-17,181437.50751405524,-955150.7243713726,44,7728.116222762717,163709.39129129253,30145.888671875
2023-07-18,177612.01048065408,-955150.7243713726,44,7728.116222762717,159883.89425789128,29856.5625
2023-07-19,178249.9575826315,-955150.7243713726,44,7728.116222762717,160521.8413598685,29913.923828125
2023-07-20,176584.33077372971,-955150.7243713726,44,7728.116222762717,158856.21455096678,29792.015625
2023-07-21,177984.7799840154,-955150.7243713726,44,7728.116222762717,160256.66376125225,29908.744140625
2023-07-22,176124.50480220572,-955150.7243713726,44,7728.116222762717,158396.38857944266,29771.802734375
2023-07-23,180055.97611826414,-955150.7243713726,44,7728.116222762717,162327.8598955008,30084.5390625
2023-07-24,168340.40617693716,-955150.7243713726,44,7728.116222762717,150612.28995417414,29176.916015625
2023-07-25,168874.5749507359,-955150.7243713726,44,7728.116222762717,151146.45872797328,29227.390625
2023-07-26,170389.6302309354,-955150.7243713726,44,7728.116222762717,152661.51400817247,29354.97265625
2023-07-27,168453.19589955115,-955150.7243713726,44,7728.116222762717,150725.07967678813,29210.689453125
2023-07-28,170382.92813589098,-875178.3414264243,42,22051.06617048877,138331.86196540206,29319.24609375
2023-07-29,170719.90719357552,-875178.3414264243,42,22051.06617048877,138668.8410230867,29356.91796875
2023-07-30,169657.4863048226,-875178.3414264243,42,22051.06617048877,137606.42013433384,29275.30859375
2023-07-31,169022.03894148604,-875178.3414264243,42,22051.06617048877,136970.97277099724,29230.111328125
2023-08-01,174166.10973567714,-875178.3414264243,42,22051.06617048877,142115.0435651883,29675.732421875
2023-08-02,167893.48384231795,-875178.3414264243,42,22051.06617048877,135842.41767182903,29151.958984375
2023-08-03,168098.19739574962,-875178.3414264243,42,22051.06617048877,136047.13122526064,29178.6796875
2023-08-04,166765.04157470644,-875178.3414264243,42,22051.06617048877,134713.97540421758,29074.091796875
2023-08-05,166278.72912959475,-875178.3414264243,42,22051.06617048877,134227.66295910603,29042.126953125
2023-08-06,166161.1546819989,-875178.3414264243,42,22051.06617048877,134110.08851150988,29041.85546875
2023-08-07,167668.5967913668,-875178.3414264243,42,22051.06617048877,135617.53062087792,29180.578125
2023-08-08,174481.17642729718,-875178.3414264243,42,22051.06617048877,142430.11025680846,29765.4921875
2023-08-09,171941.32187294995,-875178.3414264243,42,22051.06617048877,139890.25570246112,29561.494140625
2023-08-10,170265.33459135774,-875178.3414264243,42,22051.06617048877,138214.2684208686,29429.591796875
2023-08-11,169775.82916197088,-875178.3414264243,42,22051.06617048877,137724.76299148222,29397.71484375
2023-08-12,169880.03723285592,-875178.3414264243,42,22051.06617048877,137828.97106236685,29415.96484375
2023-08-13,168191.01128582447,-875178.3414264243,42,22051.06617048877,136139.94511533531,29282.9140625
2023-08-14,169565.8827475689,-875178.3414264243,42,22051.06617048877,137514.8165770799,29408.443359375
2023-08-15,166631.37123178202,-875178.3414264243,42,22051.06617048877,134580.30506129315,29170.34765625
2023-08-16,161023.42595299624,-875178.3414264243,42,22051.06617048877,128972.35978250725,28701.779296875
2023-08-17,138179.6423680801,-875178.3414264243,42,22051.06617048877,106128.57619759116,26664.55078125
2023-08-18,131679.79651856364,-865722.3161552375,40,22051.20643522917,99628.59008333406,26049.556640625
2023-08-19,132022.18888467562,-865722.3161552375,40,22051.20643522917,99970.98244944659,26096.205078125
2023-08-20,132849.1853570987,-865722.3161552375,40,22051.20643522917,100797.9789218693,26189.583984375
2023-08-21,132024.32802558597,-865722.3161552375,40,22051.20643522917,99973.12159035669,26124.140625
2023-08-22,130911.86622535612,-865722.3161552375,40,22051.20643522917,98860.65979012659,26031.65625
2023-08-23,134921.8623196968,-865722.3161552375,40,22051.20643522917,102870.65588446733,26431.640625
2023-08-24,131952.8410017431,-865722.3161552375,40,22051.20643522917,99901.63456651384,26162.373046875
2023-08-25,130591.48219552566,-865722.3161552375,40,22051.20643522917,98540.27576029635,26047.66796875
2023-08-26,130019.0215100263,-865722.3161552375,40,22051.20643522917,97967.81507479677,26008.462890625
2023-08-27,130698.34634538298,-865722.3161552375,40,22051.20643522917,98647.13991015361,26089.693359375
2023-08-28,130702.56754594552,-865722.3161552375,40,22051.20643522917,98651.36111071627,26106.150390625
2023-08-29,148199.53952361632,-865722.3161552375,40,22051.20643522917,116148.33308838705,27727.392578125
2023-08-30,143217.29582145612,-865722.3161552375,40,22051.20643522917,111166.08938622674,27297.265625
2023-08-31,128369.72137393791,-865722.3161552375,40,22051.20643522917,96318.51493870845,25931.47265625
2023-09-01,126845.43514026504,-865722.3161552375,40,22051.20643522917,94794.2287050358,25800.724609375
2023-09-02,127365.22801314958,-865722.3161552375,40,22051.20643522917,95314.02157792039,25868.798828125
2023-09-03,128227.02861442522,-865722.3161552375,40,22051.20643522917,96175.82217919595,25969.56640625
2023-09-04,126412.6000756654,-865722.3161552375,40,22051.20643522917,94361.39364043606,25812.416015625
2023-09-05,125885.30279827619,-865722.3161552375,40,22051.20643522917,93834.09636304689,25779.982421875
2023-09-06,125409.68465851457,-865722.3161552375,40,22051.20643522917,93358.47822328529,25753.236328125
2023-09-07,130362.52804535301,-865722.3161552375,40,22051.20643522917,98311.32161012414,26240.1953125
2023-09-08,126683.14898043103,-860858.837882765,38,22051.577498776183,94631.57148165452,25905.654296875
2023-09-09,126440.1088710808,-860858.837882765,38,22051.577498776183,94388.53137230464,25895.677734375
2023-09-10,125631.59914736776,-860858.837882765,38,22051.577498776183,93580.02164859137,25832.2265625
2023-09-11,118487.74673126452,-860858.837882765,38,22051.577498776183,86436.16923248838,25162.654296875
2023-09-12,125361.76501335308,-860858.837882765,38,22051.577498776183,93310.18751457676,25833.34375
2023-09-13,129440.5388146143,-860858.837882765,38,22051.577498776183,97388.96131583783,26228.32421875
2023-09-14,132683.7393694498,-860858.837882765,38,22051.577498776183,100632.1618706735,26539.673828125
2023-09-15,133299.36081519676,-860858.837882765,38,22051.577498776183,101247.78331642045,26608.693359375
2023-09-16,132713.25898251077,-860858.837882765,38,22051.577498776183,100661.68148373463,26568.28125
2023-09-17,132197.41189121082,-860858.837882765,38,22051.577498776183,100145.83439243477,26534.1875
2023-09-18,134476.13423579244,-860858.837882765,38,22051.577498776183,102424.55673701629,26754.28125
2023-09-19,139445.57620429993,-860858.837882765,38,22051.577498776183,107393.99870552337,27211.1171875
2023-09-20,138405.29881423677,-860858.837882765,38,22051.577498776183,106353.72131546034,27132.0078125
2023-09-21,131993.66710784973,-860858.837882765,38,22051.577498776183,99942.08960907342,26567.6328125
2023-09-22,131982.42522470478,-860858.837882765,38,22051.577498776183,99930.84772592848,26579.568359375
2023-09-23,131839.43608638784,-860858.837882765,38,22051.577498776183,99787.85858761161,26579.390625
2023-09-24,128179.1628213859,-860858.837882765,38,22051.577498776183,96127.58532260956,26256.826171875
2023-09-25,128488.34098829376,-860858.837882765,38,22051.577498776183,96436.76348951735,26298.48046875
2023-09-26,127462.43241166009,-860858.837882765,38,22051.577498776183,95410.8549128839,26217.25
2023-09-27,128795.48564244504,-860858.837882765,38,22051.577498776183,96743.90814366893,26352.716796875
2023-09-28,136033.58249179565,-860858.837882765,38,22051.577498776183,103982.00499301935,27021.546875
2023-09-29,134681.26231255976,-860858.837882765,38,22051.577498776183,102629.68481378339,26911.720703125
2023-09-30,135245.2546976545,-853779.9268844535,36,22052.04141435837,103193.213283296,26967.916015625
2023-10-01,146688.86977360304,-853779.9268844535,36,22052.04141435837,114636.82835924474,27983.75
2023-10-02,141335.7395347224,-853779.9268844535,36,22052.04141435837,109283.69812036371,27530.78515625
2023-10-03,140055.7294942406,-853779.9268844535,36,22052.04141435837,108003.68807988193,27429.978515625
2023-10-04,144170.49304177274,-853779.9268844535,36,22052.04141435837,112118.45162741424,27799.39453125
2023-10-05,139633.08016227523,-853779.9268844535,36,22052.04141435837,107581.03874791686,27415.912109375
2023-10-06,145626.90096698876,-853779.9268844535,36,22052.04141435837,113574.85955263038,27946.59765625
2023-10-07,145758.98105146317,-853779.9268844535,36,22052.04141435837,113706.93963710457,27968.83984375
2023-10-08,145235.80306267156,-853779.9268844535,36,22052.04141435837,113183.76164831327,27935.08984375
2023-10-09,141017.44260399148,-853779.9268844535,36,22052.04141435837,108965.40118963316,27583.677734375
2023-10-10,138644.48865518812,-853779.9268844535,36,22052.04141435837,106592.44724082972,27391.01953125
2023-10-11,132569.7119956602,-853779.9268844535,36,22052.04141435837,100517.67058130156,26873.3203125
2023-10-12,131100.9733441706,-853779.9268844535,36,22052.04141435837,99048.9319298121,26756.798828125
2023-10-13,132136.25680391002,-853779.9268844535,36,22052.04141435837,100084.21538955162,26862.375
2023-10-14,131972.6099813045,-853779.9268844535,36,22052.04141435837,99920.56856694595,26861.70703125
2023-10-15,135218.40933877544,-853779.9268844535,36,22052.04141435837,103166.36792441683,27159.65234375
2023-10-16,151147.32121767465,-853779.9268844535,36,22052.04141435837,119095.27980331615,28519.466796875
2023-10-17,149757.54841169424,-853779.9268844535,36,22052.04141435837,117705.50699733566,28415.748046875
2023-10-18,148567.56811585499,-853779.9268844535,36,22052.04141435837,116515.52670149636,28328.341796875
2023-10-19,153193.098701754,-853779.9268844535,36,22052.04141435837,121141.05728739566,28719.806640625
2023-10-20,165004.4498583323,-853779.9268844535,36,22052.04141435837,132952.408443974,29682.94921875
2023-10-21,167859.19435477653,-853779.9268844535,36,22052.04141435837,135807.15294041816,29918.412109375
2023-10-22,168711.93676944287,-853779.9268844535,36,22052.04141435837,136659.89535508445,29993.896484375
2023-10-23,208755.7854763777,-853779.9268844535,36,22052.04141435837,176703.74406201908,33086.234375
2023-10-24,219534.68136161054,-853779.9268844535,36,22052.04141435837,187482.63994725235,33901.52734375
2023-10-25,227494.14251516154,-853779.9268844535,36,22052.04141435837,195442.10110080327,34502.8203125
2023-10-26,222910.7921795398,-853779.9268844535,36,22052.04141435837,190858.75076518167,34156.6484375
2023-10-27,219703.72117003414,-844434.4329534516,34,22052.568813637106,187651.15235639692,33909.80078125
2023-10-28,222100.01924903586,-844434.4329534516,34,22052.568813637106,190047.45043539855,34089.57421875
2023-10-29,228096.97452459892,-844434.4329534516,34,22052.568813637106,196044.40571096147,34538.48046875
2023-10-30,227630.42585449235,-844434.4329534516,34,22052.568813637106,195577.85704085516,34502.36328125
2023-10-31,229857.06982089847,-844434.4329534516,34,22052.568813637106,197804.5010072611,34667.78125
2023-11-01,240158.32567973516,-844434.4329534516,34,22052.568813637106,208105.75686609792,35437.25390625
2023-11-02,233534.06748237356,-844434.4329534516,34,22052.568813637106,201481.4986687363,34938.2421875
2023-11-03,230805.34085942165,-844434.4329534516,34,22052.568813637106,198752.77204578448,34732.32421875
2023-11-04,235552.13334549393,-844434.4329534516,34,22052.568813637106,203499.5645318568,35082.1953125
2023-11-05,235160.58077523566,-844434.4329534516,34,22052.568813637106,203108.01196159824,35049.35546875
2023-11-06,235052.57394360343,-844434.4329534516,34,22052.568813637106,203000.00512996598,35037.37109375
2023-11-07,240613.2011445799,-844434.4329534516,34,22052.568813637106,208560.63233094287,35443.5625
2023-11-08,243560.76413839764,-844434.4329534516,34,22052.568813637106,211508.19532476043,35655.27734375
2023-11-09,257598.84534271702,-844434.4329534516,34,22052.568813637106,225546.2765290798,36693.125
2023-11-10,265914.66355509416,-844434.4329534516,34,22052.568813637106,233862.09474145703,37313.96875
2023-11-11,263823.1587224711,-844434.4329534516,34,22052.568813637106,231770.58990883376,37138.05078125
2023-11-12,262945.5886576249,-844434.4329534516,34,22052.568813637106,230893.01984398795,37054.51953125
2023-11-13,255734.08242646756,-844434.4329534516,34,22052.568813637106,223681.51361283055,36502.35546875
2023-11-14,242442.5113079074,-844434.4329534516,34,22052.568813637106,210389.94249427028,35537.640625
2023-11-15,274773.9104550263,-844434.4329534516,34,22052.568813637106,242721.34164138895,37880.58203125
2023-11-16,251149.80711279332,-844434.4329534516,34,22052.568813637106,219097.2382991556,36154.76953125
2023-11-17,257499.39044848364,-827956.3188500856,32,28649.84404558383,218849.54640289958,36596.68359375
2023-11-18,257372.49991513253,-827956.3188500856,32,28649.84404558383,218722.6558695488,36585.703125
2023-11-19,267907.91360026784,-827956.3188500856,32,28649.84404558383,229258.0695546839,37386.546875
2023-11-20,269126.8177301055,-827956.3188500856,32,28649.84404558383,230476.97368452133,37476.95703125
2023-11-21,247236.5335938381,-827956.3188500856,32,28649.84404558383,208586.68954825425,35813.8125
2023-11-22,268609.84546761424,-827956.3188500856,32,28649.84404558383,229960.00142203033,37432.33984375
2023-11-23,266763.68853658834,-827956.3188500856,32,28649.84404558383,228113.84449100462,37289.62109375
2023-11-24,272478.06753644627,-827956.3188500856,32,28649.84404558383,233828.2234908622,37720.28125
2023-11-25,273529.5087119576,-827956.3188500856,32,28649.84404558383,234879.66466637346,37796.79296875
2023-11-26,269374.74084761203,-827956.3188500856,32,28649.84404558383,230724.8968020283,37479.12109375
2023-11-27,266430.57750566746,-827956.3188500856,32,28649.84404558383,227780.73346008337,37254.16796875
2023-11-28,274119.83488749946,-827956.3188500856,32,28649.84404558383,235469.99084191534,37831.0859375
2023-11-29,274530.9208991104,-827956.3188500856,32,28649.84404558383,235881.07685352635,37858.4921875
2023-11-30,272643.2361546769,-827956.3188500856,32,28649.84404558383,233993.39210909267,37712.74609375
2023-12-01,285614.9528554422,-827956.3188500856,32,28649.84404558383,246965.10880985824,38688.75
2023-12-02,295977.43170367484,-827956.3188500856,32,28649.84404558383,257327.5876580908,39476.33203125
2023-12-03,302583.0511309714,-827956.3188500856,32,28649.84404558383,263933.2070853873,39978.390625
2023-12-04,328022.7420114372,-827956.3188500856,32,28649.84404558383,289372.8979658531,41980.09765625
2023-12-05,353671.7570929136,-827956.3188500856,32,28649.84404558383,315021.9130473292,44080.6484375
2023-12-06,349849.8230582834,-827956.3188500856,32,28649.84404558383,311199.9790126995,43746.4453125
2023-12-07,344561.0393381999,-827956.3188500856,32,28649.84404558383,305911.1952926157,43292.6640625
2023-12-08,355750.3662729098,-748238.2431563947,30,52819.05475397267,292931.3115189369,44166.6015625
2023-12-09,351119.89497368014,-748238.2431563947,30,52819.05475397267,288300.8402197073,43725.984375
2023-12-10,351893.3260691541,-748238.2431563947,30,52819.05475397267,289074.2713151811,43779.69921875
2023-12-11,323330.05599277676,-748238.2431563947,30,52819.05475397267,260511.00123880376,41243.83203125
2023-12-12,325899.08223190694,-748238.2431563947,30,52819.05475397267,263080.027477934,41450.22265625
2023-12-13,342597.4046539767,-748238.2431563947,30,52819.05475397267,279778.34990000376,42890.7421875
2023-12-14,344295.502552819,-748238.2431563947,30,52819.05475397267,281476.44779884623,43023.97265625
2023-12-15,331993.8180596258,-748238.2431563947,30,52819.05475397267,269174.76330565306,41929.7578125
2023-12-16,335772.3151777247,-748238.2431563947,30,52819.05475397267,272953.260423752,42240.1171875
2023-12-17,325725.0284741691,-748238.2431563947,30,52819.05475397267,262905.9737201961,41364.6640625
2023-12-18,340588.00054567703,-748238.2431563947,30,52819.05475397267,277768.94579170435,42623.5390625
2023-12-19,336719.52561154775,-748238.2431563947,30,52819.05475397267,273900.47085757484,42270.52734375
2023-12-20,352698.2348735223,-748238.2431563947,30,52819.05475397267,289879.1801195496,43652.25
2023-12-21,355376.92110211146,-748238.2431563947,30,52819.05475397267,292557.86634813837,43869.15234375
2023-12-22,357083.7284551223,-748238.2431563947,30,52819.05475397267,294264.6737011497,43997.90234375
2023-12-23,354475.01448679133,-748238.2431563947,30,52819.05475397267,291655.9597328186,43739.54296875
2023-12-24,346454.0936876971,-748238.2431563947,30,52819.05475397267,283635.0389337247,43016.1171875
2023-12-25,353575.50511336233,-748238.2431563947,30,52819.05475397267,290756.4503593897,43613.140625
2023-12-26,340903.24606280215,-748238.2431563947,30,52819.05475397267,278084.1913088296,42520.40234375
2023-12-27,351956.6700898225,-748238.2431563947,30,52819.05475397267,289137.61533584946,43442.85546875
2023-12-28,342462.64166005445,-748238.2431563947,30,52819.05475397267,279643.58690608165,42627.85546875
2023-12-29,336269.0145023158,-748238.2431563947,30,52819.05475397267,273449.95974834275,42099.40234375
2023-12-30,337104.3809659311,-748238.2431563947,30,52819.05475397267,274285.32621195854,42156.90234375
2023-12-31,338732.1829916078,-718311.3656452142,28,65084.985915643556,263647.1970759642,42265.1875
2024-01-01,359454.097700655,-718311.3656452142,28,65084.985915643556,284369.11178501125,44167.33203125
2024-01-02,367905.47909940104,-718311.3656452142,28,65084.985915643556,292820.49318375735,44957.96875
2024-01-03,345613.2549928534,-718311.3656452142,28,65084.985915643556,270528.26907720964,42848.17578125
2024-01-04,360115.02437905665,-718311.3656452142,28,65084.985915643556,285030.0384634129,44179.921875
2024-01-05,360119.9995339017,-718311.3656452142,28,65084.985915643556,285035.0136182582,44162.69140625
2024-01-06,358471.67992087733,-718311.3656452142,28,65084.985915643556,283386.6940052337,43989.1953125
2024-01-07,358179.34671381325,-718311.3656452142,28,65084.985915643556,283094.3607981696,43943.09765625
2024-01-08,389300.7974404078,-718311.3656452142,28,65084.985915643556,314215.81152476376,46970.50390625
2024-01-09,381289.3897302295,-718311.3656452142,28,65084.985915643556,306204.403814586,46139.73046875
2024-01-10,386339.11471632216,-718311.3656452142,28,65084.985915643556,311254.1288006783,46627.77734375
2024-01-11,384006.7624110717,-718311.3656452142,28,65084.985915643556,308921.77649542806,46368.5859375
